,position,CurrentDensity,Step,StepDirection,error,error_corrected,StepTime
847,3,2100,700,down,-0.001691495838308521,-0.0004316476507654921,300
848,3,2100,700,down,-0.001691495838308521,-0.0004316476507654921,300
849,3,2100,700,down,-0.001691495838308521,-0.0004316476507654921,300
850,4,2100,700,up,0.008247147872096683,0.009506996059639712,300
851,4,2100,700,up,0.008247147872096683,0.009506996059639712,300
852,4,2100,700,up,0.007402980714967811,0.00866282890251084,300
853,4,2100,700,up,0.007402980714967811,0.00866282890251084,300
854,4,2100,700,up,0.007402980714967811,0.00866282890251084,300
855,4,2100,700,up,0.007402980714967811,0.00866282890251084,300
856,4,2100,700,up,0.007402980714967811,0.00866282890251084,300
857,4,2100,700,up,0.004865093060276937,0.006124941247819966,300
858,4,2100,700,up,0.004865093060276937,0.006124941247819966,300
859,4,2100,700,up,0.004865093060276937,0.006124941247819966,300
860,4,2100,700,up,0.004865093060276937,0.006124941247819966,300
861,4,2100,700,up,0.004865093060276937,0.006124941247819966,300
862,4,2100,700,up,0.006174342221185736,0.007434190408728765,300
863,4,2100,700,up,0.006174342221185736,0.007434190408728765,300
864,4,2100,700,up,0.006174342221185736,0.007434190408728765,300
865,4,2100,700,up,0.006174342221185736,0.007434190408728765,300
866,4,2100,700,up,0.006174342221185736,0.007434190408728765,300
867,4,2100,700,up,0.007992509648942825,0.009252357836485854,300
868,4,2100,700,up,0.007992509648942825,0.009252357836485854,300
869,4,2100,700,up,0.007992509648942825,0.009252357836485854,300
870,4,2100,700,up,0.007992509648942825,0.009252357836485854,300
871,4,2100,700,up,0.007992509648942825,0.009252357836485854,300
872,4,2100,700,up,0.004595331264158009,0.005855179451701038,300
873,4,2100,700,up,0.004595331264158009,0.005855179451701038,300
874,4,2100,700,up,0.004595331264158009,0.005855179451701038,300
875,4,2100,700,up,0.004595331264158009,0.005855179451701038,300
876,4,2100,700,up,0.004595331264158009,0.005855179451701038,300
877,4,2100,700,up,0.006240861403542741,0.00750070959108577,300
878,4,2100,700,up,0.006240861403542741,0.00750070959108577,300
879,4,2100,700,up,0.006240861403542741,0.00750070959108577,300
880,4,2100,700,up,0.006240861403542741,0.00750070959108577,300
881,4,2100,700,up,0.006240861403542741,0.00750070959108577,300
882,4,2100,700,up,0.006156420558564246,0.007416268746107275,300
883,4,2100,700,up,0.006156420558564246,0.007416268746107275,300
884,4,2100,700,up,0.006156420558564246,0.007416268746107275,300
885,4,2100,700,up,0.006156420558564246,0.007416268746107275,300
886,4,2100,700,up,0.006156420558564246,0.007416268746107275,300
887,4,2100,700,up,0.005599059990446298,0.006858908177989327,300
888,4,2100,700,up,0.005599059990446298,0.006858908177989327,300
889,4,2100,700,up,0.005599059990446298,0.006858908177989327,300
890,4,2100,700,up,0.005599059990446298,0.006858908177989327,300
891,4,2100,700,up,0.005599059990446298,0.006858908177989327,300
892,4,2100,700,up,0.005962892153814625,0.007222740341357654,300
893,4,2100,700,up,0.005962892153814625,0.007222740341357654,300
894,4,2100,700,up,0.005962892153814625,0.007222740341357654,300
895,4,2100,700,up,0.005962892153814625,0.007222740341357654,300
896,4,2100,700,up,0.005962892153814625,0.007222740341357654,300
897,4,2100,700,up,0.00562950206460977,0.006889350252152799,300
898,4,2100,700,up,0.00562950206460977,0.006889350252152799,300
899,4,2100,700,up,0.00562950206460977,0.006889350252152799,300
900,5,2100,700,down,-0.0035691869590552816,-0.0023093387715122527,300
901,5,2100,700,down,-0.0035691869590552816,-0.0023093387715122527,300
902,5,2100,700,down,-0.0035691869590552816,-0.0023093387715122527,300
903,5,2100,700,down,-0.0035691869590552816,-0.0023093387715122527,300
904,5,2100,700,down,-0.0035691869590552816,-0.0023093387715122527,300
905,5,2100,700,down,-0.0014575637745966041,-0.00019771558705357524,300
906,5,2100,700,down,-0.0014575637745966041,-0.00019771558705357524,300
907,5,2100,700,down,-0.0014575637745966041,-0.00019771558705357524,300
908,5,2100,700,down,-0.0014575637745966041,-0.00019771558705357524,300
909,5,2100,700,down,-0.0014575637745966041,-0.00019771558705357524,300
910,5,2100,700,down,-0.00257621857281487,-0.0013163703852718412,300
911,5,2100,700,down,-0.00257621857281487,-0.0013163703852718412,300
912,5,2100,700,down,-0.00257621857281487,-0.0013163703852718412,300
913,5,2100,700,down,-0.00257621857281487,-0.0013163703852718412,300
914,5,2100,700,down,-0.00257621857281487,-0.0013163703852718412,300
915,5,2100,700,down,-0.000882026716237494,0.00037782147130553494,300
916,5,2100,700,down,-0.000882026716237494,0.00037782147130553494,300
917,5,2100,700,down,-0.000882026716237494,0.00037782147130553494,300
918,5,2100,700,down,-0.000882026716237494,0.00037782147130553494,300
919,5,2100,700,down,-0.000882026716237494,0.00037782147130553494,300
920,5,2100,700,down,-0.002592057091999056,-0.001332208904456027,300
921,5,2100,700,down,-0.002592057091999056,-0.001332208904456027,300
922,5,2100,700,down,-0.002592057091999056,-0.001332208904456027,300
923,5,2100,700,down,-0.002592057091999056,-0.001332208904456027,300
924,5,2100,700,down,-0.002592057091999056,-0.001332208904456027,300
925,5,2100,700,down,-0.0017299264689156768,-0.0004700782813726479,300
926,5,2100,700,down,-0.0017299264689156768,-0.0004700782813726479,300
927,5,2100,700,down,-0.0017299264689156768,-0.0004700782813726479,300
928,5,2100,700,down,-0.0017299264689156768,-0.0004700782813726479,300
929,5,2100,700,down,-0.0017299264689156768,-0.0004700782813726479,300
930,5,2100,700,down,-0.002946556853943516,-0.0016867086664004872,300
931,5,2100,700,down,-0.002946556853943516,-0.0016867086664004872,300
932,5,2100,700,down,-0.002946556853943516,-0.0016867086664004872,300
933,5,2100,700,down,-0.002946556853943516,-0.0016867086664004872,300
934,5,2100,700,down,-0.002946556853943516,-0.0016867086664004872,300
935,5,2100,700,down,-0.0004344653589760661,0.0008253828285669628,300
936,5,2100,700,down,-0.0004344653589760661,0.0008253828285669628,300
937,5,2100,700,down,-0.0004344653589760661,0.0008253828285669628,300
938,5,2100,700,down,-0.0004344653589760661,0.0008253828285669628,300
939,5,2100,700,down,-0.0004344653589760661,0.0008253828285669628,300
940,5,2100,700,down,-0.001506396439191704,-0.00024654825164867507,300
941,5,2100,700,down,-0.001506396439191704,-0.00024654825164867507,300
942,5,2100,700,down,-0.001506396439191704,-0.00024654825164867507,300
943,5,2100,700,down,-0.001506396439191704,-0.00024654825164867507,300
944,5,2100,700,down,-0.001506396439191704,-0.00024654825164867507,300
945,5,2100,700,down,-0.0007881811558152485,0.0004716670317277804,300
946,5,2100,700,down,-0.0007881811558152485,0.0004716670317277804,300
947,5,2100,700,down,-0.0007881811558152485,0.0004716670317277804,300
948,5,2100,700,down,-0.0007881811558152485,0.0004716670317277804,300
949,5,2100,700,down,-0.0007881811558152485,0.0004716670317277804,300
950,6,2100,700,up,0.005799906721801307,0.007059754909344336,300
951,6,2100,700,up,0.005799906721801307,0.007059754909344336,300
952,6,2100,700,up,0.005799906721801307,0.007059754909344336,300
953,6,2100,700,up,0.005799906721801307,0.007059754909344336,300
954,6,2100,700,up,0.005799906721801307,0.007059754909344336,300
955,6,2100,700,up,0.005991883951099064,0.007251732138642093,300
956,6,2100,700,up,0.005991883951099064,0.007251732138642093,300
957,6,2100,700,up,0.005991883951099064,0.007251732138642093,300
958,6,2100,700,up,0.005991883951099064,0.007251732138642093,300
959,6,2100,700,up,0.005991883951099064,0.007251732138642093,300
960,6,2100,700,up,0.007048021844252128,0.008307870031795157,300
961,6,2100,700,up,0.007048021844252128,0.008307870031795157,300
962,6,2100,700,up,0.007048021844252128,0.008307870031795157,300
963,6,2100,700,up,0.007048021844252128,0.008307870031795157,300
964,6,2100,700,up,0.007048021844252128,0.008307870031795157,300
965,6,2100,700,up,0.006410018167444909,0.0076698663549879375,300
966,6,2100,700,up,0.006410018167444909,0.0076698663549879375,300
967,6,2100,700,up,0.006410018167444909,0.0076698663549879375,300
968,6,2100,700,up,0.006410018167444909,0.0076698663549879375,300
969,6,2100,700,up,0.006410018167444909,0.0076698663549879375,300
970,6,2100,700,up,0.00705458278259008,0.008314430970133109,300
971,6,2100,700,up,0.00705458278259008,0.008314430970133109,300
972,6,2100,700,up,0.00705458278259008,0.008314430970133109,300
973,6,2100,700,up,0.00705458278259008,0.008314430970133109,300
974,6,2100,700,up,0.00705458278259008,0.008314430970133109,300
975,6,2100,700,up,0.006836756998088944,0.008096605185631973,300
976,6,2100,700,up,0.006836756998088944,0.008096605185631973,300
977,6,2100,700,up,0.006836756998088944,0.008096605185631973,300
978,6,2100,700,up,0.006836756998088944,0.008096605185631973,300
979,6,2100,700,up,0.006836756998088944,0.008096605185631973,300
980,6,2100,700,up,0.006836756998088944,0.008096605185631973,300
981,6,2100,700,up,0.006836756998088944,0.008096605185631973,300
982,6,2100,700,up,0.006836756998088944,0.008096605185631973,300
983,6,2100,700,up,0.006836756998088944,0.008096605185631973,300
984,6,2100,700,up,0.006836756998088944,0.008096605185631973,300
985,6,2100,700,up,0.005576963026034054,0.006836811213577083,300
986,6,2100,700,up,0.005576963026034054,0.006836811213577083,300
987,6,2100,700,up,0.005576963026034054,0.006836811213577083,300
988,6,2100,700,up,0.005576963026034054,0.006836811213577083,300
989,6,2100,700,up,0.005576963026034054,0.006836811213577083,300
990,6,2100,700,up,0.005079428159491695,0.0063392763470347235,300
991,6,2100,700,up,0.005079428159491695,0.0063392763470347235,300
992,6,2100,700,up,0.005079428159491695,0.0063392763470347235,300
993,6,2100,700,up,0.005079428159491695,0.0063392763470347235,300
994,6,2100,700,up,0.005079428159491695,0.0063392763470347235,300
995,6,2100,700,up,0.00509179053210107,0.006351638719644099,300
996,6,2100,700,up,0.00509179053210107,0.006351638719644099,300
997,6,2100,700,up,0.00509179053210107,0.006351638719644099,300
998,6,2100,700,up,0.00509179053210107,0.006351638719644099,300
999,6,2100,700,up,0.00509179053210107,0.006351638719644099,300
1000,7,2100,700,down,-0.0037736368272369702,-0.0025137886396939414,300
1001,7,2100,700,down,-0.0037736368272369702,-0.0025137886396939414,300
1002,7,2100,700,down,-0.0037736368272369702,-0.0025137886396939414,300
1003,7,2100,700,down,-0.0037736368272369702,-0.0025137886396939414,300
1004,7,2100,700,down,-0.0037736368272369702,-0.0025137886396939414,300
1005,7,2100,700,down,-0.004306409763122909,-0.0030465615755798803,300
1006,7,2100,700,down,-0.004306409763122909,-0.0030465615755798803,300
1007,7,2100,700,down,-0.004306409763122909,-0.0030465615755798803,300
1008,7,2100,700,down,-0.004306409763122909,-0.0030465615755798803,300
1009,7,2100,700,down,-0.004306409763122909,-0.0030465615755798803,300
1010,7,2100,700,down,-0.003386613174321429,-0.0021267649867784,300
1011,7,2100,700,down,-0.003386613174321429,-0.0021267649867784,300
1012,7,2100,700,down,-0.003386613174321429,-0.0021267649867784,300
1013,7,2100,700,down,-0.003386613174321429,-0.0021267649867784,300
1014,7,2100,700,down,-0.003386613174321429,-0.0021267649867784,300
1015,7,2100,700,down,-0.00155080416593667,-0.00029095597839364114,300
1016,7,2100,700,down,-0.00155080416593667,-0.00029095597839364114,300
1017,7,2100,700,down,-0.00155080416593667,-0.00029095597839364114,300
1018,7,2100,700,down,-0.00155080416593667,-0.00029095597839364114,300
1019,7,2100,700,down,-0.00155080416593667,-0.00029095597839364114,300
1020,7,2100,700,down,-0.0026666451639241195,-0.0014067969763810906,300
1021,7,2100,700,down,-0.0026666451639241195,-0.0014067969763810906,300
1022,7,2100,700,down,-0.0026666451639241195,-0.0014067969763810906,300
1023,7,2100,700,down,-0.0026666451639241195,-0.0014067969763810906,300
1024,7,2100,700,down,-0.0026666451639241195,-0.0014067969763810906,300
1025,7,2100,700,down,-0.0036095206104500566,-0.0023496724229070277,300
1026,7,2100,700,down,-0.0036095206104500566,-0.0023496724229070277,300
1027,7,2100,700,down,-0.0036095206104500566,-0.0023496724229070277,300
1028,7,2100,700,down,-0.0036095206104500566,-0.0023496724229070277,300
1029,7,2100,700,down,-0.0036095206104500566,-0.0023496724229070277,300
1030,7,2100,700,down,-0.004235917572814163,-0.002976069385271134,300
1031,7,2100,700,down,-0.004235917572814163,-0.002976069385271134,300
1032,7,2100,700,down,-0.004235917572814163,-0.002976069385271134,300
1033,7,2100,700,down,-0.004235917572814163,-0.002976069385271134,300
1034,7,2100,700,down,-0.004235917572814163,-0.002976069385271134,300
1035,7,2100,700,down,-0.004098032323357925,-0.0028381841358148963,300
1036,7,2100,700,down,-0.004098032323357925,-0.0028381841358148963,300
1037,7,2100,700,down,-0.004098032323357925,-0.0028381841358148963,300
1038,7,2100,700,down,-0.004098032323357925,-0.0028381841358148963,300
1039,7,2100,700,down,-0.004098032323357925,-0.0028381841358148963,300
1040,7,2100,700,down,-0.0026256024894515395,-0.0013657543019085106,300
1041,7,2100,700,down,-0.0026256024894515395,-0.0013657543019085106,300
1042,7,2100,700,down,-0.0026256024894515395,-0.0013657543019085106,300
1043,7,2100,700,down,-0.0026256024894515395,-0.0013657543019085106,300
1044,7,2100,700,down,-0.0026256024894515395,-0.0013657543019085106,300
1045,7,2100,700,down,-0.0030638676586938196,-0.0018040194711507907,300
1046,7,2100,700,down,-0.0030638676586938196,-0.0018040194711507907,300
1047,7,2100,700,down,-0.0030638676586938196,-0.0018040194711507907,300
1048,7,2100,700,down,-0.0030638676586938196,-0.0018040194711507907,300
1049,7,2100,700,down,-0.0030638676586938196,-0.0018040194711507907,300
1050,1,1400,700,down,-0.012361578338071055,-0.0057177160030653295,300
1051,1,1400,700,down,-0.012361578338071055,-0.0057177160030653295,300
1052,1,1400,700,down,-0.009067373593179662,-0.002423511258173936,300
1053,1,1400,700,down,-0.009067373593179662,-0.002423511258173936,300
1054,1,1400,700,down,-0.009067373593179662,-0.002423511258173936,300
1055,1,1400,700,down,-0.009067373593179662,-0.002423511258173936,300
1056,1,1400,700,down,-0.009067373593179662,-0.002423511258173936,300
1057,1,1400,700,down,-0.012027632309891345,-0.005383769974885619,300
1058,1,1400,700,down,-0.012027632309891345,-0.005383769974885619,300
1059,1,1400,700,down,-0.012027632309891345,-0.005383769974885619,300
1060,1,1400,700,down,-0.012027632309891345,-0.005383769974885619,300
1061,1,1400,700,down,-0.012027632309891345,-0.005383769974885619,300
1062,1,1400,700,down,-0.010787237731597399,-0.004143375396591673,300
1063,1,1400,700,down,-0.010787237731597399,-0.004143375396591673,300
1064,1,1400,700,down,-0.010787237731597399,-0.004143375396591673,300
1065,1,1400,700,down,-0.010787237731597399,-0.004143375396591673,300
1066,1,1400,700,down,-0.010787237731597399,-0.004143375396591673,300
1067,1,1400,700,down,-0.011072271585858218,-0.004428409250852492,300
1068,1,1400,700,down,-0.011072271585858218,-0.004428409250852492,300
1069,1,1400,700,down,-0.011072271585858218,-0.004428409250852492,300
1070,1,1400,700,down,-0.011072271585858218,-0.004428409250852492,300
1071,1,1400,700,down,-0.011072271585858218,-0.004428409250852492,300
1072,1,1400,700,down,-0.012268503568738653,-0.005624641233732928,300
1073,1,1400,700,down,-0.012268503568738653,-0.005624641233732928,300
1074,1,1400,700,down,-0.012268503568738653,-0.005624641233732928,300
1075,1,1400,700,down,-0.012268503568738653,-0.005624641233732928,300
1076,1,1400,700,down,-0.012268503568738653,-0.005624641233732928,300
1077,1,1400,700,down,-0.00940486002432439,-0.002760997689318665,300
1078,1,1400,700,down,-0.00940486002432439,-0.002760997689318665,300
1079,1,1400,700,down,-0.00940486002432439,-0.002760997689318665,300
1080,1,1400,700,down,-0.00940486002432439,-0.002760997689318665,300
1081,1,1400,700,down,-0.00940486002432439,-0.002760997689318665,300
1082,1,1400,700,down,-0.00969005490210928,-0.003046192567103554,300
1083,1,1400,700,down,-0.00969005490210928,-0.003046192567103554,300
1084,1,1400,700,down,-0.00969005490210928,-0.003046192567103554,300
1085,1,1400,700,down,-0.00969005490210928,-0.003046192567103554,300
1086,1,1400,700,down,-0.00969005490210928,-0.003046192567103554,300
1087,1,1400,700,down,-0.012209965086106056,-0.00556610275110033,300
1088,1,1400,700,down,-0.012209965086106056,-0.00556610275110033,300
1089,1,1400,700,down,-0.012209965086106056,-0.00556610275110033,300
1090,1,1400,700,down,-0.012209965086106056,-0.00556610275110033,300
1091,1,1400,700,down,-0.012209965086106056,-0.00556610275110033,300
1092,1,1400,700,down,-0.011699857261573632,-0.005055994926567906,300
1093,1,1400,700,down,-0.011699857261573632,-0.005055994926567906,300
1094,1,1400,700,down,-0.011699857261573632,-0.005055994926567906,300
1095,1,1400,700,down,-0.011699857261573632,-0.005055994926567906,300
1096,1,1400,700,down,-0.011699857261573632,-0.005055994926567906,300
1097,1,1400,700,down,-0.00834756885570731,-0.0017037065207015844,300
1098,1,1400,700,down,-0.00834756885570731,-0.0017037065207015844,300
1099,1,1400,700,down,-0.00834756885570731,-0.0017037065207015844,300
1100,2,1400,700,up,-0.0005914421897439404,0.0060524201452617854,300
1101,2,1400,700,up,-0.0005914421897439404,0.0060524201452617854,300
1102,2,1400,700,up,-0.0019858452853775965,0.004658017049628129,300
1103,2,1400,700,up,-0.0019858452853775965,0.004658017049628129,300
1104,2,1400,700,up,-0.0019858452853775965,0.004658017049628129,300
1105,2,1400,700,up,-0.0019858452853775965,0.004658017049628129,300
1106,2,1400,700,up,-0.0019858452853775965,0.004658017049628129,300
1107,2,1400,700,up,-0.00022618253500628072,0.006417679799999445,300
1108,2,1400,700,up,-0.00022618253500628072,0.006417679799999445,300
1109,2,1400,700,up,-0.00022618253500628072,0.006417679799999445,300
1110,2,1400,700,up,-0.00022618253500628072,0.006417679799999445,300
1111,2,1400,700,up,-0.00022618253500628072,0.006417679799999445,300
1112,2,1400,700,up,-0.0019687176542411144,0.004675144680764611,300
1113,2,1400,700,up,-0.0019687176542411144,0.004675144680764611,300
1114,2,1400,700,up,-0.0019687176542411144,0.004675144680764611,300
1115,2,1400,700,up,-0.0019687176542411144,0.004675144680764611,300
1116,2,1400,700,up,-0.0019687176542411144,0.004675144680764611,300
1117,2,1400,700,up,-0.0047948182453694255,0.0018490440896363003,300
1118,2,1400,700,up,-0.0047948182453694255,0.0018490440896363003,300
1119,2,1400,700,up,-0.0047948182453694255,0.0018490440896363003,300
1120,2,1400,700,up,-0.0047948182453694255,0.0018490440896363003,300
1121,2,1400,700,up,-0.0047948182453694255,0.0018490440896363003,300
1122,2,1400,700,up,-0.004343705020531496,0.0023001573144742294,300
1123,2,1400,700,up,-0.004343705020531496,0.0023001573144742294,300
1124,2,1400,700,up,-0.004343705020531496,0.0023001573144742294,300
1125,2,1400,700,up,-0.004343705020531496,0.0023001573144742294,300
1126,2,1400,700,up,-0.004343705020531496,0.0023001573144742294,300
1127,2,1400,700,up,-0.0025605649585276336,0.004083297376478092,300
1128,2,1400,700,up,-0.0025605649585276336,0.004083297376478092,300
1129,2,1400,700,up,-0.0025605649585276336,0.004083297376478092,300
1130,2,1400,700,up,-0.0025605649585276336,0.004083297376478092,300
1131,2,1400,700,up,-0.0025605649585276336,0.004083297376478092,300
1132,2,1400,700,up,-0.00035450130271996727,0.0062893610322857585,300
1133,2,1400,700,up,-0.00035450130271996727,0.0062893610322857585,300
1134,2,1400,700,up,-0.00035450130271996727,0.0062893610322857585,300
1135,2,1400,700,up,-0.00035450130271996727,0.0062893610322857585,300
1136,2,1400,700,up,-0.00035450130271996727,0.0062893610322857585,300
1137,2,1400,700,up,-0.0001247212213351112,0.006519141113670615,300
1138,2,1400,700,up,-0.0001247212213351112,0.006519141113670615,300
1139,2,1400,700,up,-0.0001247212213351112,0.006519141113670615,300
1140,2,1400,700,up,-0.0001247212213351112,0.006519141113670615,300
1141,2,1400,700,up,-0.0001247212213351112,0.006519141113670615,300
1142,2,1400,700,up,-0.002687021452740135,0.003956840882265591,300
1143,2,1400,700,up,-0.002687021452740135,0.003956840882265591,300
1144,2,1400,700,up,-0.002687021452740135,0.003956840882265591,300
1145,2,1400,700,up,-0.002687021452740135,0.003956840882265591,300
1146,2,1400,700,up,-0.002687021452740135,0.003956840882265591,300
1147,2,1400,700,up,-0.00027633445309493965,0.006367527881910786,300
1148,2,1400,700,up,-0.00027633445309493965,0.006367527881910786,300
1149,2,1400,700,up,-0.00027633445309493965,0.006367527881910786,300
1150,3,1400,700,down,-0.009926514632855321,-0.0032826522978495953,300
1151,3,1400,700,down,-0.009926514632855321,-0.0032826522978495953,300
1152,3,1400,700,down,-0.012382587606108109,-0.005738725271102383,300
1153,3,1400,700,down,-0.012382587606108109,-0.005738725271102383,300
1154,3,1400,700,down,-0.012382587606108109,-0.005738725271102383,300
1155,3,1400,700,down,-0.012382587606108109,-0.005738725271102383,300
1156,3,1400,700,down,-0.012382587606108109,-0.005738725271102383,300
1157,3,1400,700,down,-0.009636912370957873,-0.002993050035952147,300
1158,3,1400,700,down,-0.009636912370957873,-0.002993050035952147,300
1159,3,1400,700,down,-0.009636912370957873,-0.002993050035952147,300
1160,3,1400,700,down,-0.009636912370957873,-0.002993050035952147,300
1161,3,1400,700,down,-0.009636912370957873,-0.002993050035952147,300
1162,3,1400,700,down,-0.009551778181107862,-0.002907915846102136,300
1163,3,1400,700,down,-0.009551778181107862,-0.002907915846102136,300
1164,3,1400,700,down,-0.009551778181107862,-0.002907915846102136,300
1165,3,1400,700,down,-0.009551778181107862,-0.002907915846102136,300
1166,3,1400,700,down,-0.009551778181107862,-0.002907915846102136,300
1167,3,1400,700,down,-0.009693864837416521,-0.0030500025024107957,300
1168,3,1400,700,down,-0.009693864837416521,-0.0030500025024107957,300
1169,3,1400,700,down,-0.009693864837416521,-0.0030500025024107957,300
1170,3,1400,700,down,-0.009693864837416521,-0.0030500025024107957,300
1171,3,1400,700,down,-0.009693864837416521,-0.0030500025024107957,300
1172,3,1400,700,down,-0.01022223478700246,-0.003578372451996734,300
1173,3,1400,700,down,-0.01022223478700246,-0.003578372451996734,300
1174,3,1400,700,down,-0.01022223478700246,-0.003578372451996734,300
1175,3,1400,700,down,-0.01022223478700246,-0.003578372451996734,300
1176,3,1400,700,down,-0.01022223478700246,-0.003578372451996734,300
1177,3,1400,700,down,-0.008106205840897163,-0.0014623435058914369,300
1178,3,1400,700,down,-0.008106205840897163,-0.0014623435058914369,300
1179,3,1400,700,down,-0.008106205840897163,-0.0014623435058914369,300
1180,3,1400,700,down,-0.008106205840897163,-0.0014623435058914369,300
1181,3,1400,700,down,-0.008106205840897163,-0.0014623435058914369,300
1182,3,1400,700,down,-0.008968822987379443,-0.0023249606523737176,300
1183,3,1400,700,down,-0.008968822987379443,-0.0023249606523737176,300
1184,3,1400,700,down,-0.008968822987379443,-0.0023249606523737176,300
1185,3,1400,700,down,-0.008968822987379443,-0.0023249606523737176,300
1186,3,1400,700,down,-0.008968822987379443,-0.0023249606523737176,300
1187,3,1400,700,down,-0.009551774153005343,-0.0029079118179996177,300
1188,3,1400,700,down,-0.009551774153005343,-0.0029079118179996177,300
1189,3,1400,700,down,-0.009551774153005343,-0.0029079118179996177,300
1190,3,1400,700,down,-0.009551774153005343,-0.0029079118179996177,300
1191,3,1400,700,down,-0.009551774153005343,-0.0029079118179996177,300
1192,3,1400,700,down,-0.010107643848867642,-0.0034637815138619165,300
1193,3,1400,700,down,-0.010107643848867642,-0.0034637815138619165,300
1194,3,1400,700,down,-0.010107643848867642,-0.0034637815138619165,300
1195,3,1400,700,down,-0.010107643848867642,-0.0034637815138619165,300
1196,3,1400,700,down,-0.010107643848867642,-0.0034637815138619165,300
1197,3,1400,700,down,-0.010158542342205035,-0.003514680007199309,300
1198,3,1400,700,down,-0.010158542342205035,-0.003514680007199309,300
1199,3,1400,700,down,-0.010158542342205035,-0.003514680007199309,300
1200,4,1400,700,up,-0.0018426796445185634,0.004801182690487162,300
1201,4,1400,700,up,-0.0018426796445185634,0.004801182690487162,300
1202,4,1400,700,up,-0.0018426796445185634,0.004801182690487162,300
1203,4,1400,700,up,-0.0032032920495819184,0.0034405702854238074,300
1204,4,1400,700,up,-0.0032032920495819184,0.0034405702854238074,300
1205,4,1400,700,up,-0.0032032920495819184,0.0034405702854238074,300
1206,4,1400,700,up,-0.0032032920495819184,0.0034405702854238074,300
1207,4,1400,700,up,-0.0032032920495819184,0.0034405702854238074,300
1208,4,1400,700,up,-0.0014682521455409159,0.00517561018946481,300
1209,4,1400,700,up,-0.0014682521455409159,0.00517561018946481,300
1210,4,1400,700,up,-0.0014682521455409159,0.00517561018946481,300
1211,4,1400,700,up,-0.0014682521455409159,0.00517561018946481,300
1212,4,1400,700,up,-0.0014682521455409159,0.00517561018946481,300
1213,4,1400,700,up,-0.0018913086924663425,0.004752553642539383,300
1214,4,1400,700,up,-0.0018913086924663425,0.004752553642539383,300
1215,4,1400,700,up,-0.0018913086924663425,0.004752553642539383,300
1216,4,1400,700,up,-0.0018913086924663425,0.004752553642539383,300
1217,4,1400,700,up,-0.0018913086924663425,0.004752553642539383,300
1218,4,1400,700,up,-0.000468571082659075,0.006175291252346651,300
1219,4,1400,700,up,-0.000468571082659075,0.006175291252346651,300
1220,4,1400,700,up,-0.000468571082659075,0.006175291252346651,300
1221,4,1400,700,up,-0.000468571082659075,0.006175291252346651,300
1222,4,1400,700,up,-0.000468571082659075,0.006175291252346651,300
1223,4,1400,700,up,-0.0021655975979653075,0.004478264737040418,300
1224,4,1400,700,up,-0.0021655975979653075,0.004478264737040418,300
1225,4,1400,700,up,-0.0021655975979653075,0.004478264737040418,300
1226,4,1400,700,up,-0.0021655975979653075,0.004478264737040418,300
1227,4,1400,700,up,-0.0021655975979653075,0.004478264737040418,300
1228,4,1400,700,up,-0.0010495173646258849,0.005594344970379841,300
1229,4,1400,700,up,-0.0010495173646258849,0.005594344970379841,300
1230,4,1400,700,up,-0.0010495173646258849,0.005594344970379841,300
1231,4,1400,700,up,-0.0010495173646258849,0.005594344970379841,300
1232,4,1400,700,up,-0.0010495173646258849,0.005594344970379841,300
1233,4,1400,700,up,-0.0031040675845366295,0.0035397947504690963,300
1234,4,1400,700,up,-0.0031040675845366295,0.0035397947504690963,300
1235,4,1400,700,up,-0.0031040675845366295,0.0035397947504690963,300
1236,4,1400,700,up,-0.0031040675845366295,0.0035397947504690963,300
1237,4,1400,700,up,-0.0031040675845366295,0.0035397947504690963,300
1238,4,1400,700,up,0.0009654817884741096,0.007609344123479835,300
1239,4,1400,700,up,0.0009654817884741096,0.007609344123479835,300
1240,4,1400,700,up,0.0009654817884741096,0.007609344123479835,300
1241,4,1400,700,up,0.0009654817884741096,0.007609344123479835,300
1242,4,1400,700,up,0.0009654817884741096,0.007609344123479835,300
1243,4,1400,700,up,-0.0016416199169067003,0.0050022424180990255,300
1244,4,1400,700,up,-0.0016416199169067003,0.0050022424180990255,300
1245,4,1400,700,up,-0.0016416199169067003,0.0050022424180990255,300
1246,4,1400,700,up,-0.0016416199169067003,0.0050022424180990255,300
1247,4,1400,700,up,-0.0016416199169067003,0.0050022424180990255,300
1248,4,1400,700,up,-0.0023344698555529675,0.004309392479452758,300
1249,4,1400,700,up,-0.0023344698555529675,0.004309392479452758,300
1250,5,1400,700,down,-0.008277618052213942,-0.0016337557172082162,300
1251,5,1400,700,down,-0.009290702348254465,-0.002646840013248739,300
1252,5,1400,700,down,-0.009290702348254465,-0.002646840013248739,300
1253,5,1400,700,down,-0.009290702348254465,-0.002646840013248739,300
1254,5,1400,700,down,-0.009290702348254465,-0.002646840013248739,300
1255,5,1400,700,down,-0.009290702348254465,-0.002646840013248739,300
1256,5,1400,700,down,-0.010286724921771961,-0.0036428625867662356,300
1257,5,1400,700,down,-0.010286724921771961,-0.0036428625867662356,300
1258,5,1400,700,down,-0.010286724921771961,-0.0036428625867662356,300
1259,5,1400,700,down,-0.010286724921771961,-0.0036428625867662356,300
1260,5,1400,700,down,-0.010286724921771961,-0.0036428625867662356,300
1261,5,1400,700,down,-0.007415923579022765,-0.0007720612440170393,300
