,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,CurrentDensity,Step,StepDirection,error,error_corrected
812,812,812,812,3500,700,down,-0.0071326494216918,-0.0056700897216797
813,813,813,813,3500,700,down,-0.0077580213546752,-0.0062954616546631
814,814,814,814,3500,700,down,-0.0077580213546752,-0.0062954616546631
815,815,815,815,3500,700,down,-0.0077580213546752,-0.0062954616546631
816,816,816,816,3500,700,down,-0.0077580213546752,-0.0062954616546631
817,817,817,817,3500,700,down,-0.0077580213546752,-0.0062954616546631
818,818,818,818,3500,700,down,-0.0050746202468872,-0.0036120605468751
819,819,819,819,3500,700,down,-0.0050746202468872,-0.0036120605468751
820,820,820,820,3500,700,down,-0.0050746202468872,-0.0036120605468751
821,821,821,821,3500,700,down,-0.0050746202468872,-0.0036120605468751
822,822,822,822,3500,700,down,-0.0050746202468872,-0.0036120605468751
823,823,823,823,3500,700,down,-0.0072628259658813,-0.0058002662658692
824,824,824,824,3500,700,down,-0.0072628259658813,-0.0058002662658692
825,825,825,825,3500,700,down,-0.0072628259658813,-0.0058002662658692
826,826,826,826,3500,700,down,-0.0072628259658813,-0.0058002662658692
827,827,827,827,3500,700,down,-0.0072628259658813,-0.0058002662658692
828,828,828,828,3500,700,down,-0.0077708959579467,-0.0063083362579346
829,829,829,829,3500,700,down,-0.0077708959579467,-0.0063083362579346
830,830,830,830,3500,700,down,-0.0077708959579467,-0.0063083362579346
831,831,831,831,3500,700,down,-0.0077708959579467,-0.0063083362579346
832,832,832,832,3500,700,down,-0.0077708959579467,-0.0063083362579346
833,833,833,833,3500,700,down,-0.0058975219726562,-0.0044349622726441
834,834,834,834,3500,700,down,-0.0058975219726562,-0.0044349622726441
835,835,835,835,3500,700,down,-0.0058975219726562,-0.0044349622726441
836,836,836,836,3500,700,down,-0.0058975219726562,-0.0044349622726441
837,837,837,837,3500,700,down,-0.0058975219726562,-0.0044349622726441
838,838,838,838,3500,700,down,-0.0077524185180664,-0.0062898588180543
839,839,839,839,3500,700,down,-0.0077524185180664,-0.0062898588180543
840,840,840,840,3500,700,down,-0.0077524185180664,-0.0062898588180543
841,841,841,841,3500,700,down,-0.0077524185180664,-0.0062898588180543
842,842,842,842,3500,700,down,-0.0077524185180664,-0.0062898588180543
843,843,843,843,3500,700,down,-0.0052480697631835,-0.0037855100631714
844,844,844,844,3500,700,down,-0.0052480697631835,-0.0037855100631714
845,845,845,845,3500,700,down,-0.0052480697631835,-0.0037855100631714
846,846,846,846,3500,700,down,-0.0052480697631835,-0.0037855100631714
847,847,847,847,3500,700,down,-0.0052480697631835,-0.0037855100631714
848,848,848,848,3500,700,down,-0.0066882371902465,-0.0052256774902344
849,849,849,849,3500,700,down,-0.0066882371902465,-0.0052256774902344
850,850,850,850,3500,700,up,-0.0044517517089843,-0.0050391840934752
851,851,851,851,3500,700,up,-0.0044517517089843,-0.0050391840934752
852,852,852,852,3500,700,up,-0.0044517517089843,-0.0050391840934752
853,853,853,853,3500,700,up,-0.0044517517089843,-0.0050391840934752
854,854,854,854,3500,700,up,-0.0044517517089843,-0.0050391840934752
855,855,855,855,3500,700,up,-0.000516653060913,-0.0011040854454038
856,856,856,856,3500,700,up,-0.000516653060913,-0.0011040854454038
857,857,857,857,3500,700,up,-0.000516653060913,-0.0011040854454038
858,858,858,858,3500,700,up,-0.000516653060913,-0.0011040854454038
859,859,859,859,3500,700,up,-0.000516653060913,-0.0011040854454038
860,860,860,860,3500,700,up,-0.0009105205535888,-0.0014979529380797
861,861,861,861,3500,700,up,-0.0009105205535888,-0.0014979529380797
862,862,862,862,3500,700,up,-0.0009105205535888,-0.0014979529380797
863,863,863,863,3500,700,up,-0.0009105205535888,-0.0014979529380797
864,864,864,864,3500,700,up,-0.0009105205535888,-0.0014979529380797
865,865,865,865,3500,700,up,-0.0013250112533569,-0.0019124436378478
866,866,866,866,3500,700,up,-0.0013250112533569,-0.0019124436378478
867,867,867,867,3500,700,up,-0.0013250112533569,-0.0019124436378478
868,868,868,868,3500,700,up,-0.0013250112533569,-0.0019124436378478
869,869,869,869,3500,700,up,-0.0013250112533569,-0.0019124436378478
870,870,870,870,3500,700,up,-0.000319480895996,-0.0009069132804869
871,871,871,871,3500,700,up,-0.000319480895996,-0.0009069132804869
872,872,872,872,3500,700,up,-0.000319480895996,-0.0009069132804869
873,873,873,873,3500,700,up,-0.000319480895996,-0.0009069132804869
874,874,874,874,3500,700,up,-0.000319480895996,-0.0009069132804869
875,875,875,875,3500,700,up,-0.0012623071670532,-0.0018497395515441
876,876,876,876,3500,700,up,-0.0012623071670532,-0.0018497395515441
877,877,877,877,3500,700,up,-0.0012623071670532,-0.0018497395515441
878,878,878,878,3500,700,up,-0.0012623071670532,-0.0018497395515441
879,879,879,879,3500,700,up,-0.0012623071670532,-0.0018497395515441
880,880,880,880,3500,700,up,-0.0029966831207275,-0.0035841155052184
881,881,881,881,3500,700,up,-0.0029966831207275,-0.0035841155052184
882,882,882,882,3500,700,up,-0.0029966831207275,-0.0035841155052184
883,883,883,883,3500,700,up,-0.0029966831207275,-0.0035841155052184
884,884,884,884,3500,700,up,-0.0029966831207275,-0.0035841155052184
885,885,885,885,3500,700,up,-0.0042675733566284,-0.0048550057411192
886,886,886,886,3500,700,up,-0.0042675733566284,-0.0048550057411192
887,887,887,887,3500,700,up,-0.0042675733566284,-0.0048550057411192
888,888,888,888,3500,700,up,-0.0042675733566284,-0.0048550057411192
889,889,889,889,3500,700,up,-0.0042675733566284,-0.0048550057411192
890,890,890,890,3500,700,up,-0.0004394054412841,-0.001026837825775
891,891,891,891,3500,700,up,-0.0004394054412841,-0.001026837825775
892,892,892,892,3500,700,up,-0.0004394054412841,-0.001026837825775
893,893,893,893,3500,700,up,-0.0004394054412841,-0.001026837825775
894,894,894,894,3500,700,up,-0.0004394054412841,-0.001026837825775
895,895,895,895,3500,700,up,0.0024361610412597,0.0018487286567688
896,896,896,896,3500,700,up,0.0024361610412597,0.0018487286567688
897,897,897,897,3500,700,up,0.0024361610412597,0.0018487286567688
898,898,898,898,3500,700,up,0.0024361610412597,0.0018487286567688
899,899,899,899,3500,700,up,0.0024361610412597,0.0018487286567688
900,900,900,900,3500,700,down,-0.0034476518630981,-0.0067668533325194
901,901,901,901,3500,700,down,-0.0034476518630981,-0.0067668533325194
902,902,902,902,3500,700,down,-0.0034476518630981,-0.0067668533325194
903,903,903,903,3500,700,down,-0.0045126676559448,-0.0078318691253661
904,904,904,904,3500,700,down,-0.0045126676559448,-0.0078318691253661
905,905,905,905,3500,700,down,-0.0045126676559448,-0.0078318691253661
906,906,906,906,3500,700,down,-0.0045126676559448,-0.0078318691253661
907,907,907,907,3500,700,down,-0.0045126676559448,-0.0078318691253661
908,908,908,908,3500,700,down,-0.0037673711776733,-0.0070865726470945
909,909,909,909,3500,700,down,-0.0037673711776733,-0.0070865726470945
910,910,910,910,3500,700,down,-0.0037673711776733,-0.0070865726470945
911,911,911,911,3500,700,down,-0.0037673711776733,-0.0070865726470945
912,912,912,912,3500,700,down,-0.0037673711776733,-0.0070865726470945
913,913,913,913,3500,700,down,-0.0027637481689453,-0.0060829496383666
914,914,914,914,3500,700,down,-0.0027637481689453,-0.0060829496383666
915,915,915,915,3500,700,down,-0.0027637481689453,-0.0060829496383666
916,916,916,916,3500,700,down,-0.0027637481689453,-0.0060829496383666
917,917,917,917,3500,700,down,-0.0027637481689453,-0.0060829496383666
918,918,918,918,3500,700,down,-0.0036215782165527,-0.006940779685974
919,919,919,919,3500,700,down,-0.0036215782165527,-0.006940779685974
920,920,920,920,3500,700,down,-0.0036215782165527,-0.006940779685974
921,921,921,921,3500,700,down,-0.0036215782165527,-0.006940779685974
922,922,922,922,3500,700,down,-0.0036215782165527,-0.006940779685974
923,923,923,923,3500,700,down,-0.0002839565277099,-0.0036031579971311
924,924,924,924,3500,700,down,-0.0002839565277099,-0.0036031579971311
925,925,925,925,3500,700,down,-0.0002839565277099,-0.0036031579971311
926,926,926,926,3500,700,down,-0.0002839565277099,-0.0036031579971311
927,927,927,927,3500,700,down,-0.0002839565277099,-0.0036031579971311
928,928,928,928,3500,700,down,-0.0008642673492431,-0.0041834688186644
929,929,929,929,3500,700,down,-0.0008642673492431,-0.0041834688186644
930,930,930,930,3500,700,down,-0.0008642673492431,-0.0041834688186644
931,931,931,931,3500,700,down,-0.0008642673492431,-0.0041834688186644
932,932,932,932,3500,700,down,-0.0008642673492431,-0.0041834688186644
933,933,933,933,3500,700,down,-0.0017369985580444,-0.0050562000274657
934,934,934,934,3500,700,down,-0.0017369985580444,-0.0050562000274657
935,935,935,935,3500,700,down,-0.0017369985580444,-0.0050562000274657
936,936,936,936,3500,700,down,-0.0017369985580444,-0.0050562000274657
937,937,937,937,3500,700,down,-0.0017369985580444,-0.0050562000274657
938,938,938,938,3500,700,down,-0.0025066137313842,-0.0058258152008055
939,939,939,939,3500,700,down,-0.0025066137313842,-0.0058258152008055
940,940,940,940,3500,700,down,-0.0025066137313842,-0.0058258152008055
941,941,941,941,3500,700,down,-0.0025066137313842,-0.0058258152008055
942,942,942,942,3500,700,down,-0.0025066137313842,-0.0058258152008055
943,943,943,943,3500,700,down,-0.0013344287872314,-0.0046536302566527
944,944,944,944,3500,700,down,-0.0013344287872314,-0.0046536302566527
945,945,945,945,3500,700,down,-0.0013344287872314,-0.0046536302566527
946,946,946,946,3500,700,down,-0.0013344287872314,-0.0046536302566527
947,947,947,947,3500,700,down,-0.0013344287872314,-0.0046536302566527
948,948,948,948,3500,700,down,-0.0007290840148925,-0.0040482854843137
949,949,949,949,3500,700,down,-0.0007290840148925,-0.0040482854843137
950,950,950,950,3500,350,up,0.0087752342224121,0.0141501188278197
951,951,951,951,3500,350,up,0.0087059736251831,0.0140808582305907
952,952,952,952,3500,350,up,0.0087059736251831,0.0140808582305907
953,953,953,953,3500,350,up,0.0087059736251831,0.0140808582305907
954,954,954,954,3500,350,up,0.0087059736251831,0.0140808582305907
955,955,955,955,3500,350,up,0.0087059736251831,0.0140808582305907
956,956,956,956,3500,350,up,0.0087435245513916,0.0141184091567992
957,957,957,957,3500,350,up,0.0087435245513916,0.0141184091567992
958,958,958,958,3500,350,up,0.0087435245513916,0.0141184091567992
959,959,959,959,3500,350,up,0.0087435245513916,0.0141184091567992
960,960,960,960,3500,350,up,0.0087435245513916,0.0141184091567992
961,961,961,961,3500,350,up,0.0090745687484741,0.0144494533538817
962,962,962,962,3500,350,up,0.0090745687484741,0.0144494533538817
963,963,963,963,3500,350,up,0.0090745687484741,0.0144494533538817
964,964,964,964,3500,350,up,0.0090745687484741,0.0144494533538817
965,965,965,965,3500,350,up,0.0090745687484741,0.0144494533538817
966,966,966,966,3500,350,up,0.0087394714355468,0.0141143560409544
967,967,967,967,3500,350,up,0.0087394714355468,0.0141143560409544
968,968,968,968,3500,350,up,0.0087394714355468,0.0141143560409544
969,969,969,969,3500,350,up,0.0087394714355468,0.0141143560409544
970,970,970,970,3500,350,up,0.0087394714355468,0.0141143560409544
971,971,971,971,3500,350,up,0.0064705610275268,0.0118454456329343
972,972,972,972,3500,350,up,0.0064705610275268,0.0118454456329343
973,973,973,973,3500,350,up,0.0064705610275268,0.0118454456329343
974,974,974,974,3500,350,up,0.0064705610275268,0.0118454456329343
975,975,975,975,3500,350,up,0.0064705610275268,0.0118454456329343
976,976,976,976,3500,350,up,0.0083545446395874,0.013729429244995
977,977,977,977,3500,350,up,0.0083545446395874,0.013729429244995
978,978,978,978,3500,350,up,0.0083545446395874,0.013729429244995
979,979,979,979,3500,350,up,0.0083545446395874,0.013729429244995
980,980,980,980,3500,350,up,0.0083545446395874,0.013729429244995
981,981,981,981,3500,350,up,0.0071581602096557,0.0125330448150633
982,982,982,982,3500,350,up,0.0071581602096557,0.0125330448150633
983,983,983,983,3500,350,up,0.0071581602096557,0.0125330448150633
984,984,984,984,3500,350,up,0.0071581602096557,0.0125330448150633
985,985,985,985,3500,350,up,0.0071581602096557,0.0125330448150633
986,986,986,986,3500,350,up,0.0061393976211547,0.0115142822265623
987,987,987,987,3500,350,up,0.0061393976211547,0.0115142822265623
988,988,988,988,3500,350,up,0.0061393976211547,0.0115142822265623
989,989,989,989,3500,350,up,0.0061393976211547,0.0115142822265623
990,990,990,990,3500,350,up,0.0061393976211547,0.0115142822265623
991,991,991,991,3500,350,up,0.0068126916885375,0.0121875762939451
992,992,992,992,3500,350,up,0.0068126916885375,0.0121875762939451
993,993,993,993,3500,350,up,0.0068126916885375,0.0121875762939451
994,994,994,994,3500,350,up,0.0068126916885375,0.0121875762939451
995,995,995,995,3500,350,up,0.0068126916885375,0.0121875762939451
996,996,996,996,3500,350,up,0.00478196144104,0.0101568460464476
997,997,997,997,3500,350,up,0.00478196144104,0.0101568460464476
998,998,998,998,3500,350,up,0.00478196144104,0.0101568460464476
999,999,999,999,3500,350,up,0.00478196144104,0.0101568460464476
