,Unnamed: 0,CurrentDensity,Step,StepDirection,error,BiasRectified
903,903,3500,700,down,0.0019669532775878,0.003319201469421331
904,904,3500,700,down,0.0019669532775878,0.003319201469421331
905,905,3500,700,down,0.0019669532775878,0.003319201469421331
906,906,3500,700,down,0.0019669532775878,0.003319201469421331
907,907,3500,700,down,0.0019669532775878,0.003319201469421331
908,908,3500,700,down,0.0018684864044189,0.003319201469421331
909,909,3500,700,down,0.0018684864044189,0.003319201469421331
910,910,3500,700,down,0.0018684864044189,0.003319201469421331
911,911,3500,700,down,0.0018684864044189,0.003319201469421331
912,912,3500,700,down,0.0018684864044189,0.003319201469421331
913,913,3500,700,down,0.0050033330917358,0.003319201469421331
914,914,3500,700,down,0.0050033330917358,0.003319201469421331
915,915,3500,700,down,0.0050033330917358,0.003319201469421331
916,916,3500,700,down,0.0050033330917358,0.003319201469421331
917,917,3500,700,down,0.0050033330917358,0.003319201469421331
918,918,3500,700,down,0.0034624338150024,0.003319201469421331
919,919,3500,700,down,0.0034624338150024,0.003319201469421331
920,920,3500,700,down,0.0034624338150024,0.003319201469421331
921,921,3500,700,down,0.0034624338150024,0.003319201469421331
922,922,3500,700,down,0.0034624338150024,0.003319201469421331
923,923,3500,700,down,0.0047842264175415,0.003319201469421331
924,924,3500,700,down,0.0047842264175415,0.003319201469421331
925,925,3500,700,down,0.0047842264175415,0.003319201469421331
926,926,3500,700,down,0.0047842264175415,0.003319201469421331
927,927,3500,700,down,0.0047842264175415,0.003319201469421331
928,928,3500,700,down,0.0019539594650268,0.003319201469421331
929,929,3500,700,down,0.0019539594650268,0.003319201469421331
930,930,3500,700,down,0.0019539594650268,0.003319201469421331
931,931,3500,700,down,0.0019539594650268,0.003319201469421331
932,932,3500,700,down,0.0019539594650268,0.003319201469421331
933,933,3500,700,down,0.0048342943191528,0.003319201469421331
934,934,3500,700,down,0.0048342943191528,0.003319201469421331
935,935,3500,700,down,0.0048342943191528,0.003319201469421331
936,936,3500,700,down,0.0048342943191528,0.003319201469421331
937,937,3500,700,down,0.0048342943191528,0.003319201469421331
938,938,3500,700,down,0.0015596151351928,0.003319201469421331
939,939,3500,700,down,0.0015596151351928,0.003319201469421331
940,940,3500,700,down,0.0015596151351928,0.003319201469421331
941,941,3500,700,down,0.0015596151351928,0.003319201469421331
942,942,3500,700,down,0.0015596151351928,0.003319201469421331
943,943,3500,700,down,0.0031505823135375,0.003319201469421331
944,944,3500,700,down,0.0031505823135375,0.003319201469421331
945,945,3500,700,down,0.0031505823135375,0.003319201469421331
946,946,3500,700,down,0.0031505823135375,0.003319201469421331
947,947,3500,700,down,0.0031505823135375,0.003319201469421331
948,948,3500,700,down,0.0027843713760375,0.003319201469421331
949,949,3500,700,down,0.0027843713760375,0.003319201469421331
950,950,3500,350,up,-0.0055232048034667,-0.005374884605407678
951,951,3500,350,up,-0.0055232048034667,-0.005374884605407678
952,952,3500,350,up,-0.0055232048034667,-0.005374884605407678
953,953,3500,350,up,-0.0032825469970703,-0.005374884605407678
954,954,3500,350,up,-0.0032825469970703,-0.005374884605407678
955,955,3500,350,up,-0.0032825469970703,-0.005374884605407678
956,956,3500,350,up,-0.0032825469970703,-0.005374884605407678
957,957,3500,350,up,-0.0032825469970703,-0.005374884605407678
958,958,3500,350,up,-0.0034976005554199,-0.005374884605407678
959,959,3500,350,up,-0.0034976005554199,-0.005374884605407678
960,960,3500,350,up,-0.0034976005554199,-0.005374884605407678
961,961,3500,350,up,-0.0034976005554199,-0.005374884605407678
962,962,3500,350,up,-0.0034976005554199,-0.005374884605407678
963,963,3500,350,up,-0.004901647567749,-0.005374884605407678
964,964,3500,350,up,-0.004901647567749,-0.005374884605407678
965,965,3500,350,up,-0.004901647567749,-0.005374884605407678
966,966,3500,350,up,-0.004901647567749,-0.005374884605407678
967,967,3500,350,up,-0.004901647567749,-0.005374884605407678
968,968,3500,350,up,-0.0052028894424438,-0.005374884605407678
969,969,3500,350,up,-0.0052028894424438,-0.005374884605407678
970,970,3500,350,up,-0.0052028894424438,-0.005374884605407678
971,971,3500,350,up,-0.0052028894424438,-0.005374884605407678
972,972,3500,350,up,-0.0052028894424438,-0.005374884605407678
973,973,3500,350,up,-0.0063072443008422,-0.005374884605407678
974,974,3500,350,up,-0.0063072443008422,-0.005374884605407678
975,975,3500,350,up,-0.0063072443008422,-0.005374884605407678
976,976,3500,350,up,-0.0063072443008422,-0.005374884605407678
977,977,3500,350,up,-0.0063072443008422,-0.005374884605407678
978,978,3500,350,up,-0.0050750970840454,-0.005374884605407678
979,979,3500,350,up,-0.0050750970840454,-0.005374884605407678
980,980,3500,350,up,-0.0050750970840454,-0.005374884605407678
981,981,3500,350,up,-0.0050750970840454,-0.005374884605407678
982,982,3500,350,up,-0.0050750970840454,-0.005374884605407678
983,983,3500,350,up,-0.0058755874633789,-0.005374884605407678
984,984,3500,350,up,-0.0058755874633789,-0.005374884605407678
985,985,3500,350,up,-0.0058755874633789,-0.005374884605407678
986,986,3500,350,up,-0.0058755874633789,-0.005374884605407678
987,987,3500,350,up,-0.0058755874633789,-0.005374884605407678
988,988,3500,350,up,-0.0084674358367919,-0.005374884605407678
989,989,3500,350,up,-0.0084674358367919,-0.005374884605407678
990,990,3500,350,up,-0.0084674358367919,-0.005374884605407678
991,991,3500,350,up,-0.0084674358367919,-0.005374884605407678
992,992,3500,350,up,-0.0084674358367919,-0.005374884605407678
993,993,3500,350,up,-0.0057951211929321,-0.005374884605407678
994,994,3500,350,up,-0.0057951211929321,-0.005374884605407678
995,995,3500,350,up,-0.0057951211929321,-0.005374884605407678
996,996,3500,350,up,-0.0057951211929321,-0.005374884605407678
997,997,3500,350,up,-0.0057951211929321,-0.005374884605407678
998,998,3500,350,up,-0.0050743818283081,-0.005374884605407678
999,999,3500,350,up,-0.0050743818283081,-0.005374884605407678
