,Unnamed: 0,时间,Power,OriTemp,HeatLyeIn,HeatLyeOut,I,DeltaTemp
423,456,2021年10月29日12时32分00秒,100373.31807863712,82.84980010986328,68.32562867214438,92.19056641482166,1499.81640625,-0.293792724609375
424,457,2021年10月29日12时32分20秒,100496.34801766835,82.5560073852539,68.25046173199007,91.76258872805101,1502.7542724609375,0.293792724609375
425,458,2021年10月29日12时32分40秒,100569.93106302246,82.84980010986328,68.33838999497357,91.98771368353937,1502.7542724609375,0.29378509521484375
426,459,2021年10月29日12时33分00秒,100225.85221329704,83.14358520507812,68.4137441017806,92.41569276655719,1497.6129150390625,-0.29378509521484375
427,460,2021年10月29日12时33分20秒,100471.85648824275,82.84980010986328,68.4137441017806,92.08914498741342,1503.4888916015625,0.0
428,461,2021年10月29日12时33分40秒,100250.75956377201,82.84980010986328,67.92390971273699,92.08914498741342,1499.0819091796875,0.0
429,462,2021年10月29日12时34分00秒,100545.47550455667,82.84980010986328,67.92390971273699,92.08914498741342,1503.4888916015625,0.0
430,463,2021年10月29日12时34分20秒,100398.10937074013,82.84980010986328,68.25046173199007,92.08914498741342,1501.2852783203125,0.0
431,464,2021年10月29日12时34分40秒,100398.10937074013,82.84980010986328,68.17528747204415,91.98771368353937,1501.2852783203125,0.0
432,465,2021年10月29日12时35分00秒,100422.76497231424,82.84980010986328,67.92390971273699,92.08914498741342,1502.7542724609375,0.0
433,466,2021年10月29日12时35分20秒,100250.75956377201,82.84980010986328,68.25046173199007,92.08914498741342,1499.0819091796875,0.0
434,467,2021年10月29日12时35分40秒,100226.43969583511,82.84980010986328,67.92390971273699,92.08914498741342,1499.81640625,0.0
435,468,2021年10月29日12时36分00秒,100496.34801766835,82.84980010986328,68.25046173199007,92.08914498741342,1502.7542724609375,0.0
436,469,2021年10月29日12时36分20秒,100569.93106302246,82.84980010986328,68.25046173199007,92.08914498741342,1502.7542724609375,0.0
437,470,2021年10月29日12时36分40秒,100373.31807863712,82.84980010986328,68.32562867214438,92.19056641482166,1499.81640625,0.0
438,471,2021年10月29日12时37分00秒,100299.87888723612,82.84980010986328,68.25046173199007,92.08914498741342,1499.81640625,-0.293792724609375
439,472,2021年10月29日12时37分20秒,100373.31807863712,82.5560073852539,68.4137441017806,91.76258872805101,1499.81640625,0.293792724609375
440,473,2021年10月29日12时37分40秒,100496.34801766835,82.84980010986328,68.4137441017806,92.08914498741342,1502.7542724609375,0.0
441,474,2021年10月29日12时38分00秒,100079.18962039053,82.84980010986328,68.4137441017806,92.08914498741342,1497.6129150390625,-0.293792724609375
442,475,2021年10月29日12时38分20秒,100496.34801766835,82.5560073852539,68.25046173199007,91.76258872805101,1502.7542724609375,0.0
443,476,2021年10月29日12时38分40秒,100569.93106302246,82.5560073852539,68.25046173199007,91.76258872805101,1502.7542724609375,0.293792724609375
444,477,2021年10月29日12时39分00秒,100299.87888723612,82.84980010986328,67.92390971273699,92.08914498741342,1499.81640625,-0.293792724609375
445,478,2021年10月29日12时39分20秒,100496.34801766835,82.5560073852539,68.4137441017806,91.76258872805101,1502.7542724609375,0.0
446,479,2021年10月29日12时39分40秒,100324.16279019043,82.5560073852539,67.92390971273699,91.76258872805101,1499.0819091796875,0.0
447,480,2021年10月29日12时40分00秒,100508.37604382355,82.5560073852539,67.92390971273699,91.76258872805101,1501.2852783203125,0.0
448,481,2021年10月29日12时40分20秒,100226.43969583511,82.5560073852539,68.25046173199007,91.76258872805101,1499.81640625,0.293792724609375
449,482,2021年10月29日12时40分40秒,100250.75956377201,82.84980010986328,67.92390971273699,92.08914498741342,1499.0819091796875,-0.293792724609375
450,483,2021年10月29日12时41分00秒,100655.90402902756,82.5560073852539,68.25046173199007,91.76258872805101,1503.4888916015625,0.0
451,484,2021年10月29日12时41分20秒,100508.37604382355,82.5560073852539,67.92390971273699,91.76258872805101,1501.2852783203125,0.0
452,485,2021年10月29日12时41分40秒,100398.10937074013,82.5560073852539,67.59734921326526,91.76258872805101,1501.2852783203125,0.0
453,486,2021年10月29日12时42分00秒,100324.16279019043,82.5560073852539,67.99871700820222,91.86365050610038,1499.0819091796875,0.0
454,487,2021年10月29日12时42分20秒,100373.31807863712,82.5560073852539,67.59734921326526,91.76258872805101,1499.81640625,0.0
455,488,2021年10月29日12时42分40秒,100398.10937074013,82.5560073852539,67.59734921326526,91.76258872805101,1501.2852783203125,0.0
456,489,2021年10月29日12时43分00秒,100299.87888723612,82.5560073852539,67.59734921326526,91.76258872805101,1499.81640625,0.0
457,490,2021年10月29日12时43分20秒,100409.18045443017,82.5560073852539,67.59734921326526,91.76258872805101,1497.6129150390625,-0.1468963623046875
458,491,2021年10月29日12时43分40秒,100508.37604382355,82.40911102294922,67.43407108358406,91.59931059836981,1501.2852783203125,0.0
459,492,2021年10月29日12时44分00秒,100545.47550455667,82.40911102294922,67.59734921326526,91.59931059836981,1503.4888916015625,0.1468963623046875
460,493,2021年10月29日12时44分20秒,100360.86440339964,82.5560073852539,67.43407108358406,91.76258872805101,1499.0819091796875,-0.1468963623046875
461,494,2021年10月29日12时44分40秒,100360.86440339964,82.40911102294922,67.43407108358406,91.59931059836981,1499.0819091796875,0.0
462,495,2021年10月29日12时45分00秒,100335.84915797692,82.40911102294922,67.43407108358406,91.59931059836981,1497.6129150390625,0.0
463,496,2021年10月29日12时45分20秒,100398.10937074013,82.40911102294922,67.43407108358406,91.59931059836981,1501.2852783203125,0.0
464,497,2021年10月29日12时45分40秒,100581.88715921249,82.40911102294922,66.78095856485925,91.59931059836981,1501.2852783203125,0.0
465,498,2021年10月29日12时46分00秒,100434.26762981806,82.40911102294922,67.10751058411233,91.59931059836981,1499.0819091796875,0.0
466,499,2021年10月29日12时46分20秒,100398.10937074013,82.40911102294922,67.35979603459236,91.4984188210683,1501.2852783203125,-0.29380035400390625
467,500,2021年10月29日12时46分40秒,100581.88715921249,82.11531066894531,67.43407108358406,91.27274585878877,1501.2852783203125,0.29380035400390625
468,501,2021年10月29日12时47分00秒,100753.88867640775,82.40911102294922,67.43407108358406,91.59931059836981,1502.7542724609375,0.0
469,502,2021年10月29日12时47分20秒,100606.72258569952,82.40911102294922,66.85450708289864,91.70019255173975,1502.7542724609375,0.0
470,503,2021年10月29日12时47分40秒,100508.37604382355,82.40911102294922,66.70740288463094,91.4984188210683,1501.2852783203125,0.0
471,504,2021年10月29日12时48分00秒,100434.26762981806,82.40911102294922,66.85450708289864,91.70019255173975,1499.0819091796875,-0.29380035400390625
472,505,2021年10月29日12时48分20秒,100483.47686573863,82.11531066894531,67.10751058411233,91.27274585878877,1499.81640625,0.29380035400390625
473,506,2021年10月29日12时48分40秒,100581.88715921249,82.40911102294922,67.10751058411233,91.59931059836981,1501.2852783203125,-0.29380035400390625
474,507,2021年10月29日12时49分00秒,100655.90402902756,82.11531066894531,67.10751058411233,91.27274585878877,1503.4888916015625,0.29380035400390625
475,508,2021年10月29日12时49分20秒,100581.88715921249,82.40911102294922,67.18141874684079,91.70019255173975,1501.2852783203125,0.0
476,509,2021年10月29日12时49分40秒,100471.62048612908,82.40911102294922,67.18141874684079,91.70019255173975,1501.2852783203125,0.0
477,510,2021年10月29日12时50分00秒,100581.88715921249,82.40911102294922,66.78095856485925,91.59931059836981,1501.2852783203125,-0.29380035400390625
478,511,2021年10月29日12时50分20秒,100655.39827460144,82.11531066894531,66.85450708289864,91.37326815346023,1501.2852783203125,0.29380035400390625
479,512,2021年10月29日12时50分40秒,100373.31807863712,82.40911102294922,67.10751058411233,91.59931059836981,1499.81640625,0.0
480,513,2021年10月29日12时51分00秒,100360.86440339964,82.40911102294922,67.18141874684079,91.70019255173975,1499.0819091796875,0.0
481,514,2021年10月29日12时51分20秒,100483.47686573863,82.40911102294922,67.18141874684079,91.70019255173975,1499.81640625,0.0
482,515,2021年10月29日12时51分40秒,100729.52304534148,82.40911102294922,67.50833890034119,91.70019255173975,1503.4888916015625,0.0
483,516,2021年10月29日12时52分00秒,100508.37604382355,82.40911102294922,67.18141874684079,91.70019255173975,1501.2852783203125,0.0
484,517,2021年10月29日12时52分20秒,100593.63565284014,82.40911102294922,67.50833890034119,91.70019255173975,1499.81640625,0.0
485,518,2021年10月29日12时52分40秒,100581.88715921249,82.40911102294922,67.50833890034119,91.70019255173975,1501.2852783203125,0.0
486,519,2021年10月29日12时53分00秒,100360.86440339964,82.40911102294922,67.50833890034119,91.70019255173975,1499.0819091796875,0.0
487,520,2021年10月29日12时53分20秒,100581.88715921249,82.40911102294922,67.18141874684079,91.70019255173975,1501.2852783203125,0.0
488,521,2021年10月29日12时53分40秒,100581.88715921249,82.40911102294922,67.59734921326526,91.59931059836981,1501.2852783203125,0.1468963623046875
489,522,2021年10月29日12时54分00秒,100569.93106302246,82.5560073852539,67.67179685470182,91.86365050610038,1502.7542724609375,0.0
490,523,2021年10月29日12时54分20秒,100410.03767433763,82.5560073852539,67.67179685470182,91.86365050610038,1499.81640625,-0.1468963623046875
491,524,2021年10月29日12时54分40秒,100655.39827460144,82.40911102294922,67.50833890034119,91.70019255173975,1501.2852783203125,0.1468963623046875
492,525,2021年10月29日12时55分00秒,100556.91605713964,82.5560073852539,67.67179685470182,91.86365050610038,1499.81640625,0.0
493,526,2021年10月29日12时55分20秒,100360.86440339964,82.5560073852539,67.50833890034119,91.86365050610038,1499.0819091796875,0.0
494,527,2021年10月29日12时55分40秒,100569.93106302246,82.5560073852539,67.18141874684079,91.86365050610038,1502.7542724609375,0.0
495,528,2021年10月29日12时56分00秒,100680.30563105363,82.5560073852539,67.50833890034119,91.86365050610038,1502.7542724609375,0.0
496,529,2021年10月29日12时56分20秒,100483.47686573863,82.5560073852539,67.50833890034119,91.86365050610038,1499.81640625,0.0
497,530,2021年10月29日12时56分40秒,100483.47686573863,82.5560073852539,67.21836922959938,91.91417647440358,1499.81640625,0.293792724609375
498,531,2021年10月29日12时57分00秒,100483.47686573863,82.84980010986328,67.50833890034119,92.19056641482166,1499.81640625,-0.293792724609375
499,532,2021年10月29日12时57分20秒,100556.91605713964,82.5560073852539,67.18141874684079,91.86365050610038,1499.81640625,0.0
500,533,2021年10月29日12时57分40秒,100164.17131964769,82.5560073852539,67.50833890034119,91.86365050610038,1496.1439208984375,0.0
501,534,2021年10月29日12时58分00秒,100324.16279019043,82.5560073852539,67.18141874684079,91.86365050610038,1499.0819091796875,0.0
502,535,2021年10月29日12时58分20秒,100483.47686573863,82.5560073852539,67.18141874684079,91.86365050610038,1499.81640625,0.0
503,536,2021年10月29日12时58分40秒,100445.8461026568,82.5560073852539,67.50833890034119,91.86365050610038,1497.6129150390625,0.293792724609375
504,537,2021年10月29日12时59分00秒,100508.37604382355,82.84980010986328,67.50833890034119,92.19056641482166,1501.2852783203125,0.0
505,538,2021年10月29日12时59分20秒,100508.37604382355,82.84980010986328,67.18141874684079,92.19056641482166,1501.2852783203125,0.0
506,539,2021年10月29日12时59分40秒,100803.14206165541,82.84980010986328,67.50833890034119,92.19056641482166,1503.4888916015625,0.0
507,540,2021年10月29日13时00分00秒,100483.47686573863,82.84980010986328,67.54546919260247,92.24127219029288,1499.81640625,0.0
508,541,2021年10月29日13时00分20秒,100507.67085623648,82.84980010986328,67.67179685470182,92.19056641482166,1499.0819091796875,0.0
509,542,2021年10月29日13时00分40秒,100544.37246944569,82.84980010986328,67.67179685470182,92.19056641482166,1499.0819091796875,0.0
510,543,2021年10月29日13时01分00秒,100483.47686573863,82.84980010986328,67.54546919260247,92.24127219029288,1499.81640625,0.0
511,544,2021年10月29日13时01分20秒,100434.26762981806,82.84980010986328,67.50833890034119,92.19056641482166,1499.0819091796875,0.0
512,545,2021年10月29日13时01分40秒,100410.03767433763,82.84980010986328,67.67179685470182,92.19056641482166,1499.81640625,0.0
513,546,2021年10月29日13时02分00秒,100434.26762981806,82.84980010986328,67.67179685470182,92.19056641482166,1499.0819091796875,0.0
514,547,2021年10月29日13时02分20秒,100581.88715921249,82.84980010986328,67.67179685470182,92.19056641482166,1501.2852783203125,0.0
515,548,2021年10月29日13时02分40秒,100741.97865728661,82.84980010986328,67.70901705054712,92.24127219029288,1505.3250732421875,-0.293792724609375
516,549,2021年10月29日13时03分00秒,100508.37604382355,82.5560073852539,67.70901705054712,91.91417647440358,1501.2852783203125,0.293792724609375
517,550,2021年10月29日13时03分20秒,100753.88867640775,82.84980010986328,67.70901705054712,92.24127219029288,1502.7542724609375,0.0
518,551,2021年10月29日13时03分40秒,100606.72258569952,82.84980010986328,67.54546919260247,92.24127219029288,1502.7542724609375,0.0
519,552,2021年10月29日13时04分00秒,100508.37604382355,82.84980010986328,67.67179685470182,92.19056641482166,1501.2852783203125,0.0
520,553,2021年10月29日13时04分20秒,100606.72258569952,82.84980010986328,67.70901705054712,92.24127219029288,1502.7542724609375,-0.293792724609375
521,554,2021年10月29日13时04分40秒,100606.72258569952,82.5560073852539,67.70901705054712,91.91417647440358,1502.7542724609375,0.293792724609375
522,555,2021年10月29日13时05分00秒,100606.72258569952,82.84980010986328,67.70901705054712,92.24127219029288,1502.7542724609375,0.0
523,556,2021年10月29日13时05分20秒,100483.47686573863,82.84980010986328,67.50833890034119,92.19056641482166,1499.81640625,0.0
524,557,2021年10月29日13时05分40秒,100544.37246944569,82.84980010986328,67.54546919260247,92.24127219029288,1499.0819091796875,0.0
525,558,2021年10月29日13时06分00秒,100508.37604382355,82.84980010986328,67.21836922959938,92.24127219029288,1501.2852783203125,0.0
526,559,2021年10月29日13时06分20秒,100410.03767433763,82.84980010986328,67.54546919260247,92.24127219029288,1499.81640625,0.0
527,560,2021年10月29日13时06分40秒,100556.91605713964,82.84980010986328,67.54546919260247,92.24127219029288,1499.81640625,0.0
528,561,2021年10月29日13时07分00秒,100483.47686573863,82.84980010986328,67.54546919260247,92.24127219029288,1499.81640625,0.0
529,562,2021年10月29日13时07分20秒,100569.93106302246,82.84980010986328,67.18141874684079,92.19056641482166,1502.7542724609375,0.0
530,563,2021年10月29日13时07分40秒,100483.47686573863,82.84980010986328,67.21836922959938,92.24127219029288,1499.81640625,0.0
531,564,2021年10月29日13时08分00秒,100753.88867640775,82.84980010986328,66.89127776082387,92.24127219029288,1502.7542724609375,0.0
532,565,2021年10月29日13时08分20秒,100680.30563105363,82.84980010986328,66.56417779782078,92.24127219029288,1502.7542724609375,0.0
533,566,2021年10月29日13时08分40秒,100360.86440339964,82.84980010986328,67.50833890034119,92.19056641482166,1499.0819091796875,0.0
534,567,2021年10月29日13时09分00秒,100655.39827460144,82.84980010986328,67.21836922959938,92.24127219029288,1501.2852783203125,0.0
535,568,2021年10月29日13时09分20秒,100556.91605713964,82.84980010986328,67.21836922959938,92.24127219029288,1499.81640625,0.0
536,569,2021年10月29日13时09分40秒,100360.86440339964,82.84980010986328,66.89127776082387,92.24127219029288,1499.0819091796875,0.0
537,570,2021年10月29日13时10分00秒,100581.88715921249,82.84980010986328,66.89127776082387,92.24127219029288,1501.2852783203125,0.0
538,571,2021年10月29日13时10分20秒,100790.6801990848,82.84980010986328,67.21836922959938,92.24127219029288,1502.7542724609375,0.0
539,572,2021年10月29日13时10分40秒,100556.91605713964,82.84980010986328,66.89127776082387,92.24127219029288,1499.81640625,0.0
540,573,2021年10月29日13时11分00秒,100360.86440339964,82.84980010986328,67.21836922959938,92.24127219029288,1499.0819091796875,0.0
541,574,2021年10月29日13时11分20秒,100680.30563105363,82.84980010986328,67.21836922959938,92.24127219029288,1502.7542724609375,0.0
542,575,2021年10月29日13时11分40秒,100729.52304534148,82.84980010986328,67.21836922959938,92.24127219029288,1503.4888916015625,0.0
543,576,2021年10月29日13时12分00秒,100360.86440339964,82.84980010986328,66.89127776082387,92.24127219029288,1499.0819091796875,-0.293792724609375
544,577,2021年10月29日13时12分20秒,100409.18045443017,82.5560073852539,67.21836922959938,91.91417647440358,1497.6129150390625,0.0
545,578,2021年10月29日13时12分40秒,100556.91605713964,82.5560073852539,67.54546919260247,91.91417647440358,1499.81640625,0.0
546,579,2021年10月29日13时13分00秒,100262.51786152367,82.5560073852539,67.6197370093596,92.01523825245295,1497.6129150390625,0.293792724609375
547,580,2021年10月29日13时13分20秒,100508.37604382355,82.84980010986328,67.54546919260247,92.24127219029288,1501.2852783203125,0.0
548,581,2021年10月29日13时13分40秒,100593.63565284014,82.84980010986328,67.54546919260247,92.24127219029288,1499.81640625,0.0
549,582,2021年10月29日13时14分00秒,100556.91605713964,82.84980010986328,66.89127776082387,92.24127219029288,1499.81640625,0.0
550,583,2021年10月29日13时14分20秒,100581.88715921249,82.84980010986328,67.54546919260247,92.24127219029288,1501.2852783203125,0.0
551,584,2021年10月29日13时14分40秒,100680.30563105363,82.84980010986328,67.54546919260247,92.24127219029288,1502.7542724609375,0.0
552,585,2021年10月29日13时15分00秒,100655.39827460144,82.84980010986328,67.54546919260247,92.24127219029288,1501.2852783203125,0.0
553,586,2021年10月29日13时15分20秒,100556.91605713964,82.84980010986328,67.54546919260247,92.24127219029288,1499.81640625,0.0
554,587,2021年10月29日13时15分40秒,100410.03767433763,82.84980010986328,67.70901705054712,92.24127219029288,1499.81640625,-0.293792724609375
555,588,2021年10月29日13时16分00秒,100483.47686573863,82.5560073852539,67.6197370093596,92.01523825245295,1499.81640625,0.0
556,589,2021年10月29日13时16分20秒,100556.91605713964,82.5560073852539,67.21836922959938,91.91417647440358,1499.81640625,0.0
557,590,2021年10月29日13时16分40秒,100619.0945208706,82.5560073852539,67.54546919260247,91.91417647440358,1503.4888916015625,0.293792724609375
558,591,2021年10月29日13时17分00秒,100581.88715921249,82.84980010986328,67.21836922959938,92.24127219029288,1501.2852783203125,-0.293792724609375
559,592,2021年10月29日13时17分20秒,100680.30563105363,82.5560073852539,67.29227739232783,92.01523825245295,1502.7542724609375,0.0
560,593,2021年10月29日13时17分40秒,100581.88715921249,82.5560073852539,67.6197370093596,92.01523825245295,1501.2852783203125,0.0
561,594,2021年10月29日13时18分00秒,100655.90402902756,82.5560073852539,67.21836922959938,91.91417647440358,1503.4888916015625,0.0
562,595,2021年10月29日13时18分20秒,100753.88867640775,82.5560073852539,67.21836922959938,91.91417647440358,1502.7542724609375,0.0
563,596,2021年10月29日13时18分40秒,100556.91605713964,82.5560073852539,67.50833890034119,91.86365050610038,1499.81640625,0.0
564,597,2021年10月29日13时19分00秒,100581.88715921249,82.5560073852539,67.21836922959938,91.91417647440358,1501.2852783203125,0.0
565,598,2021年10月29日13时19分20秒,100434.26762981806,82.5560073852539,67.54546919260247,91.91417647440358,1499.0819091796875,0.0
566,599,2021年10月29日13时19分40秒,100655.39827460144,82.5560073852539,67.29227739232783,92.01523825245295,1501.2852783203125,0.0
567,600,2021年10月29日13时20分00秒,100556.91605713964,82.5560073852539,67.54546919260247,91.91417647440358,1499.81640625,0.0
568,601,2021年10月29日13时20分20秒,100434.26762981806,82.5560073852539,67.21836922959938,91.91417647440358,1499.0819091796875,0.0
569,602,2021年10月29日13时20分40秒,100556.91605713964,82.5560073852539,67.21836922959938,91.91417647440358,1499.81640625,-0.1468963623046875
570,603,2021年10月29日13时21分00秒,100409.18045443017,82.40911102294922,66.56417779782078,91.75062861645893,1497.6129150390625,0.0
571,604,2021年10月29日13时21分20秒,100508.37604382355,82.40911102294922,66.85450708289864,91.70019255173975,1501.2852783203125,0.0
572,605,2021年10月29日13时21分40秒,100581.88715921249,82.40911102294922,66.89127776082387,91.75062861645893,1501.2852783203125,0.0
573,606,2021年10月29日13时22分00秒,100729.52304534148,82.40911102294922,66.40062993987613,91.75062861645893,1503.4888916015625,0.0
574,607,2021年10月29日13时22分20秒,100519.17739911005,82.40911102294922,66.52758692939824,91.70019255173975,1497.6129150390625,0.0
575,608,2021年10月29日13时22分40秒,100729.52304534148,82.40911102294922,66.40062993987613,91.75062861645893,1503.4888916015625,0.0
576,609,2021年10月29日13时23分00秒,100680.30563105363,82.40911102294922,66.56417779782078,91.75062861645893,1502.7542724609375,0.0
577,610,2021年10月29日13时23分20秒,100790.6801990848,82.40911102294922,66.40062993987613,91.75062861645893,1502.7542724609375,-0.29380035400390625
578,611,2021年10月29日13时23分40秒,100347.3197358679,82.11531066894531,66.40062993987613,91.42352440634204,1496.1439208984375,0.0
579,612,2021年10月29日13时24分00秒,37203.454103227705,82.11531066894531,66.40062993987613,91.42352440634204,630.9217529296875,0.0
580,613,2021年10月29日13时24分20秒,30.425927814871113,82.11531066894531,66.07353422398683,91.42352440634204,2.203452110290528,-0.293792724609375
581,614,2021年10月29日13时24分40秒,0.0,81.82151794433594,65.54683920323441,91.04635224473896,0.0,-0.4406890869140625
582,615,2021年10月29日13时25分00秒,0.0,81.38082885742188,10.11176544818045,14.146257488529955,0.0,-0.7344818115234375
583,616,2021年10月29日13时25分20秒,15.860323157151928,80.64634704589844,0.0,0.0,2.203452110290528,-0.7344894409179688
584,617,2021年10月29日13时25分40秒,4.909147936363496,79.91185760498047,50.09704242333646,70.97080897043179,0.7344840168952942,-0.7344741821289062
585,618,2021年10月29日13时26分00秒,23.017249202716922,79.17738342285156,49.087157605172706,70.36697062849089,3.672420263290405,-0.7344894409179688
586,619,2021年10月29日13时26分20秒,13.162988922363644,78.4428939819336,47.97819839302974,69.81023769956664,2.203452110290528,-0.58758544921875
587,620,2021年10月29日13时26分40秒,12.515629672647266,77.85530853271484,47.06307888693118,69.28731614738354,2.203452110290528,-0.1468963623046875
588,621,2021年10月29日13时27分00秒,11.976162405414472,77.70841217041016,46.67088772279385,69.15658575933776,2.203452110290528,-0.29380035400390625
589,622,2021年10月29日13时27分20秒,0.0,77.41461181640625,46.4094269467023,68.89511819346808,0.0,-0.44068145751953125
590,623,2021年10月29日13时27分40秒,18.16205034690938,76.97393035888672,46.27869655865653,68.50293381910888,3.672420263290405,-0.293792724609375
591,624,2021年10月29日13时28分00秒,3.524516512033955,76.68013763427734,46.473264899363585,68.33534181521009,0.7344840168952942,-0.44069671630859375
592,625,2021年10月29日13时28分20秒,10.1959221046468,76.23944091796875,46.34235468663838,67.94260437791672,2.203452110290528,-0.58758544921875
593,626,2021年10月29日13时28分40秒,3.2368007140051986,75.65185546875,46.27869655865653,67.32635353691876,0.7344840168952942,-0.1468963623046875
594,627,2021年10月29日13时29分00秒,9.440668771071161,75.50495910644531,46.08053426118795,67.28805331429066,2.203452110290528,-0.58758544921875
595,628,2021年10月29日13时29分20秒,0.0,74.91737365722656,46.08053426118795,66.76441246338982,0.0,-0.7344894409179688
596,629,2021年10月29日13时29分40秒,8.739361954081234,74.1828842163086,46.08053426118795,66.10985460064603,2.203452110290528,-0.4406890869140625
597,630,2021年10月29日13时30分00秒,8.469628320464837,73.74219512939453,45.81871383573753,65.7171239624704,2.203452110290528,-0.4406890869140625
598,631,2021年10月29日13时30分20秒,8.199895212192361,73.30150604248047,45.42597979800303,65.32439332429476,2.203452110290528,-0.58758544921875
599,632,2021年10月29日13时30分40秒,2.643387121353513,72.71392059326172,45.42597979800303,64.80075247339391,0.7344840168952942,-0.44069671630859375
600,633,2021年10月29日13时31分00秒,0.0,72.27322387695312,45.42597979800303,64.40801503610055,0.0,-0.44068145751953125
601,634,2021年10月29日13时31分20秒,2.4995293974537702,71.8325424194336,45.164159372552604,64.01529119704264,0.7344840168952942,-0.5875930786132812
602,635,2021年10月29日13时31分40秒,2.427600535503899,71.24494934082031,45.03324915982739,63.49164354702407,0.7344840168952942,-0.4406890869140625
603,636,2021年10月29日13时32分00秒,7.013068169899272,70.80426025390625,45.164159372552604,63.09891290884843,2.203452110290528,-0.58758544921875
604,637,2021年10月29日13时32分20秒,0.0,70.2166748046875,44.77142873437697,62.575272057947586,0.0,-0.1468963623046875
605,638,2021年10月29日13时32分40秒,6.689388019697164,70.06977844238281,44.77142873437697,62.444361845222375,2.203452110290528,-0.7344894409179688
606,639,2021年10月29日13时33分00秒,0.0,69.33528900146484,44.80217585349601,61.83223860020462,0.0,-0.58758544921875
607,640,2021年10月29日13时33分20秒,10.519602482497929,68.7477035522461,44.50960490936768,61.26616313157774,3.672420263290405,-0.4406890869140625
608,641,2021年10月29日13时33分40秒,6.311761352909344,68.30701446533203,43.88517163743791,60.91523778604005,2.203452110290528,-0.4406890869140625
609,642,2021年10月29日13时34分00秒,6.095974761222579,67.86632537841797,43.88517163743791,60.52223743711238,2.203452110290528,-0.58758544921875
610,643,2021年10月29日13时34分20秒,0.0,67.27873992919922,43.85505384574162,59.957061004325624,0.0,-0.44069671630859375
611,644,2021年10月29日13时34分40秒,1.9420804984489735,66.83804321289062,43.88517163743791,59.60522981916074,0.7344840168952942,-0.4406890869140625
612,645,2021年10月29日13时35分00秒,9.620491226559293,66.39735412597656,43.7241436330164,59.171592928856626,3.672420263290405,-0.58758544921875
613,646,2021年10月29日13时35分20秒,5.556508019333706,65.80976867675781,43.2004993825567,58.64795207795578,2.203452110290528,-0.1468963623046875
614,647,2021年10月29日13时35分40秒,5.502561502747995,65.66287231445312,43.23016765399825,58.55722888868695,2.203452110290528,-0.7344894409179688
615,648,2021年10月29日13时36分00秒,1.7982225994345953,64.92838287353516,43.23016765399825,57.90222150335376,0.7344840168952942,-0.58758544921875
616,649,2021年10月29日13时36分20秒,1.8341871179668487,64.3407974243164,43.06958916983149,57.338843151585934,0.7344840168952942,-0.1468963623046875
617,650,2021年10月29日13时36分40秒,1.7622582560169773,64.19390106201172,42.807768744381065,57.20793293886072,0.7344840168952942,-0.7344818115234375
618,651,2021年10月29日13时37分00秒,1.744275909193533,63.45941925048828,42.54594831893064,56.55338187523466,0.7344840168952942,-0.2937965393066406
619,652,2021年10月29日13时37分20秒,0.0,63.16562271118164,42.54594831893064,56.291558050225376,0.0,-0.44068527221678977
620,653,2021年10月29日13时37分40秒,5.017040752100912,62.72493743896485,42.182163321630924,55.93721975871541,2.203452110290528,-0.5875854492187571
621,654,2021年10月29日13时38分00秒,4.963094235515201,62.137351989746094,41.920163089012476,55.413219293478505,2.203452110290528,-0.14690017700195312
622,655,2021年10月29日13时38分20秒,8.092002179020938,61.99045181274414,41.920163089012476,55.282215775275745,3.672420263290405,-0.5875892639160156
623,656,2021年10月29日13时38分40秒,4.85520120234378,61.402862548828125,41.78916297270325,54.75821190814531,2.203452110290528,-0.4406890869140625
624,657,2021年10月29日13时39分00秒,1.6184003570025995,60.96217346191406,41.49866321757008,54.327901459788336,0.7344840168952942,-0.293792724609375
625,658,2021年10月29日13时39分20秒,4.693361127242725,60.66838073730469,41.23684279211966,54.06608103433791,2.203452110290528,-0.4406929016113281
626,659,2021年10月29日13时39分40秒,4.693361127242725,60.22768783569336,41.00315887295437,53.710207575777986,2.203452110290528,-0.2937889099121094
627,660,2021年10月29日13时40分00秒,4.693361127242725,59.93389892578125,41.00315887295437,53.448210745053075,2.203452110290528,-0.4406929016113281
628,661,2021年10月29日13时40分20秒,4.47757453555596,59.49320602416992,40.87215875664515,53.05520699423187,2.203452110290528,-0.2937965393066406
629,662,2021年10月29日13时40分40秒,1.4925248048116657,59.19940948486328,40.18955769075911,52.75697210796807,0.7344840168952942,-0.440685272216804
630,663,2021年10月29日13时41分00秒,1.4925248048116657,58.75872421264648,40.348158291408254,52.40020641268574,0.7344840168952942,-0.2937965393066406
631,664,2021年10月29日13时41分20秒,1.4925248048116657,58.46492767333984,40.21715817509904,52.138202778173756,0.7344840168952942,-0.4406929016113139
632,665,2021年10月29日13时41分40秒,4.47757453555596,58.02423477172852,39.6931543079686,51.74519902735256,2.203452110290528,-0.2937889099121165
633,666,2021年10月29日13时42分00秒,4.423627493626328,57.730445861816406,39.6931543079686,51.483202196627644,2.203452110290528,-0.4406929016113281
634,667,2021年10月29日13时42分20秒,1.4385781145706031,57.28975296020508,39.6931543079686,51.090198445806436,0.7344840168952942,-0.2937889099121094
